O*NET-SOC Code	Element ID	Element Name	Scale ID	Data Value	Date	Domain Source
49-9051.00	1.B.2.b.4	Compensation	EN	3.37	03/2002	Legacy Analyst
49-9051.00	1.B.2.b.5	Security	EN	4.00	03/2002	Legacy Analyst
49-9051.00	1.B.2.b.6	Working Conditions	EN	2.62	03/2002	Legacy Analyst
49-9051.00	1.B.2.c	Recognition-Mean Extent	EN	2.50	03/2002	Legacy Analyst
49-9051.00	1.B.2.c.1	Advancement	EN	3.25	03/2002	Legacy Analyst
49-9051.00	1.B.2.c.2	Recognition	EN	2.37	03/2002	Legacy Analyst
49-9051.00	1.B.2.c.3	Authority	EN	1.75	03/2002	Legacy Analyst
49-9051.00	1.B.2.c.4	Social Status	EN	2.62	03/2002	Legacy Analyst
49-9051.00	1.B.2.d	Relationships-Mean Extent	EN	3.04	03/2002	Legacy Analyst
49-9051.00	1.B.2.d.1	Co-workers	EN	2.62	03/2002	Legacy Analyst
49-9051.00	1.B.2.d.2	Social Service	EN	2.00	03/2002	Legacy Analyst
49-9051.00	1.B.2.d.3	Moral Values	EN	4.50	03/2002	Legacy Analyst
49-9051.00	1.B.2.e	Support-Mean Extent	EN	3.66	03/2002	Legacy Analyst
49-9051.00	1.B.2.e.1	Company Policies and Practices	EN	3.62	03/2002	Legacy Analyst
49-9051.00	1.B.2.e.2	Supervision, Human Relations	EN	3.62	03/2002	Legacy Analyst
49-9051.00	1.B.2.e.3	Supervision, Technical	EN	3.75	03/2002	Legacy Analyst
49-9051.00	1.B.2.f	Independence-Mean Extent	EN	2.87	03/2002	Legacy Analyst
49-9051.00	1.B.2.f.1	Creativity	EN	2.50	03/2002	Legacy Analyst
49-9051.00	1.B.2.f.2	Responsibility	EN	3.25	03/2002	Legacy Analyst
49-9051.00	1.B.2.f.3	Autonomy	EN	2.87	03/2002	Legacy Analyst
49-9052.00	1.B.2.a	Achievement-Mean Extent	EN	2.87	03/2002	Legacy Analyst
49-9052.00	1.B.2.a.1	Ability Utilization	EN	2.75	03/2002	Legacy Analyst
49-9052.00	1.B.2.a.2	Achievement	EN	3.00	03/2002	Legacy Analyst
49-9052.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.27	03/2002	Legacy Analyst
49-9052.00	1.B.2.b.1	Activity	EN	3.12	03/2002	Legacy Analyst
49-9052.00	1.B.2.b.2	Independence	EN	3.75	03/2002	Legacy Analyst
49-9052.00	1.B.2.b.3	Variety	EN	3.12	03/2002	Legacy Analyst
49-9052.00	1.B.2.b.4	Compensation	EN	3.25	03/2002	Legacy Analyst
49-9052.00	1.B.2.b.5	Security	EN	3.75	03/2002	Legacy Analyst
49-9052.00	1.B.2.b.6	Working Conditions	EN	2.62	03/2002	Legacy Analyst
49-9052.00	1.B.2.c	Recognition-Mean Extent	EN	2.43	03/2002	Legacy Analyst
49-9052.00	1.B.2.c.1	Advancement	EN	3.00	03/2002	Legacy Analyst
49-9052.00	1.B.2.c.2	Recognition	EN	2.12	03/2002	Legacy Analyst
49-9052.00	1.B.2.c.3	Authority	EN	2.25	03/2002	Legacy Analyst
49-9052.00	1.B.2.c.4	Social Status	EN	2.37	03/2002	Legacy Analyst
49-9052.00	1.B.2.d	Relationships-Mean Extent	EN	3.04	03/2002	Legacy Analyst
49-9052.00	1.B.2.d.1	Co-workers	EN	2.50	03/2002	Legacy Analyst
49-9052.00	1.B.2.d.2	Social Service	EN	2.75	03/2002	Legacy Analyst
49-9052.00	1.B.2.d.3	Moral Values	EN	3.87	03/2002	Legacy Analyst
49-9052.00	1.B.2.e	Support-Mean Extent	EN	3.54	03/2002	Legacy Analyst
49-9052.00	1.B.2.e.1	Company Policies and Practices	EN	3.37	03/2002	Legacy Analyst
49-9052.00	1.B.2.e.2	Supervision, Human Relations	EN	3.50	03/2002	Legacy Analyst
49-9052.00	1.B.2.e.3	Supervision, Technical	EN	3.75	03/2002	Legacy Analyst
49-9052.00	1.B.2.f	Independence-Mean Extent	EN	2.58	03/2002	Legacy Analyst
49-9052.00	1.B.2.f.1	Creativity	EN	2.25	03/2002	Legacy Analyst
49-9052.00	1.B.2.f.2	Responsibility	EN	2.87	03/2002	Legacy Analyst
49-9052.00	1.B.2.f.3	Autonomy	EN	2.62	03/2002	Legacy Analyst
49-9061.00	1.B.2.a	Achievement-Mean Extent	EN	3.31	03/2002	Legacy Analyst
49-9061.00	1.B.2.a.1	Ability Utilization	EN	3.50	03/2002	Legacy Analyst
49-9061.00	1.B.2.a.2	Achievement	EN	3.12	03/2002	Legacy Analyst
49-9061.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.45	03/2002	Legacy Analyst
49-9061.00	1.B.2.b.1	Activity	EN	3.37	03/2002	Legacy Analyst
49-9061.00	1.B.2.b.2	Independence	EN	3.50	03/2002	Legacy Analyst
49-9061.00	1.B.2.b.3	Variety	EN	3.12	03/2002	Legacy Analyst
49-9061.00	1.B.2.b.4	Compensation	EN	3.37	03/2002	Legacy Analyst
49-9061.00	1.B.2.b.5	Security	EN	3.62	03/2002	Legacy Analyst
49-9061.00	1.B.2.b.6	Working Conditions	EN	3.75	03/2002	Legacy Analyst
49-9061.00	1.B.2.c	Recognition-Mean Extent	EN	2.59	03/2002	Legacy Analyst
49-9061.00	1.B.2.c.1	Advancement	EN	2.50	03/2002	Legacy Analyst
49-9061.00	1.B.2.c.2	Recognition	EN	2.87	03/2002	Legacy Analyst
49-9061.00	1.B.2.c.3	Authority	EN	2.25	03/2002	Legacy Analyst
49-9061.00	1.B.2.c.4	Social Status	EN	2.75	03/2002	Legacy Analyst
49-9061.00	1.B.2.d	Relationships-Mean Extent	EN	3.29	03/2002	Legacy Analyst
49-9061.00	1.B.2.d.1	Co-workers	EN	3.00	03/2002	Legacy Analyst
49-9061.00	1.B.2.d.2	Social Service	EN	2.75	03/2002	Legacy Analyst
49-9061.00	1.B.2.d.3	Moral Values	EN	4.12	03/2002	Legacy Analyst
49-9061.00	1.B.2.e	Support-Mean Extent	EN	3.00	03/2002	Legacy Analyst
49-9061.00	1.B.2.e.1	Company Policies and Practices	EN	3.25	03/2002	Legacy Analyst
49-9061.00	1.B.2.e.2	Supervision, Human Relations	EN	3.00	03/2002	Legacy Analyst
49-9061.00	1.B.2.e.3	Supervision, Technical	EN	2.75	03/2002	Legacy Analyst
49-9061.00	1.B.2.f	Independence-Mean Extent	EN	3.20	03/2002	Legacy Analyst
49-9061.00	1.B.2.f.1	Creativity	EN	2.75	03/2002	Legacy Analyst
49-9061.00	1.B.2.f.2	Responsibility	EN	3.37	03/2002	Legacy Analyst
49-9061.00	1.B.2.f.3	Autonomy	EN	3.50	03/2002	Legacy Analyst
49-9062.00	1.B.2.a	Achievement-Mean Extent	EN	3.37	03/2002	Legacy Analyst
49-9062.00	1.B.2.a.1	Ability Utilization	EN	3.37	03/2002	Legacy Analyst
49-9062.00	1.B.2.a.2	Achievement	EN	3.37	03/2002	Legacy Analyst
49-9062.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.39	03/2002	Legacy Analyst
49-9062.00	1.B.2.b.1	Activity	EN	3.50	03/2002	Legacy Analyst
49-9062.00	1.B.2.b.2	Independence	EN	3.25	03/2002	Legacy Analyst
49-9062.00	1.B.2.b.3	Variety	EN	3.12	03/2002	Legacy Analyst
49-9062.00	1.B.2.b.4	Compensation	EN	3.50	03/2002	Legacy Analyst
49-9062.00	1.B.2.b.5	Security	EN	3.62	03/2002	Legacy Analyst
49-9062.00	1.B.2.b.6	Working Conditions	EN	3.37	03/2002	Legacy Analyst
49-9062.00	1.B.2.c	Recognition-Mean Extent	EN	2.78	03/2002	Legacy Analyst
49-9062.00	1.B.2.c.1	Advancement	EN	2.75	03/2002	Legacy Analyst
49-9062.00	1.B.2.c.2	Recognition	EN	2.87	03/2002	Legacy Analyst
49-9062.00	1.B.2.c.3	Authority	EN	2.75	03/2002	Legacy Analyst
49-9062.00	1.B.2.c.4	Social Status	EN	2.75	03/2002	Legacy Analyst
49-9062.00	1.B.2.d	Relationships-Mean Extent	EN	3.37	03/2002	Legacy Analyst
49-9062.00	1.B.2.d.1	Co-workers	EN	3.25	03/2002	Legacy Analyst
49-9062.00	1.B.2.d.2	Social Service	EN	2.62	03/2002	Legacy Analyst
49-9062.00	1.B.2.d.3	Moral Values	EN	4.25	03/2002	Legacy Analyst
49-9062.00	1.B.2.e	Support-Mean Extent	EN	3.33	03/2002	Legacy Analyst
49-9062.00	1.B.2.e.1	Company Policies and Practices	EN	3.50	03/2002	Legacy Analyst
49-9062.00	1.B.2.e.2	Supervision, Human Relations	EN	3.37	03/2002	Legacy Analyst
49-9062.00	1.B.2.e.3	Supervision, Technical	EN	3.12	03/2002	Legacy Analyst
49-9062.00	1.B.2.f	Independence-Mean Extent	EN	3.08	03/2002	Legacy Analyst
49-9062.00	1.B.2.f.1	Creativity	EN	2.75	03/2002	Legacy Analyst
49-9062.00	1.B.2.f.2	Responsibility	EN	3.25	03/2002	Legacy Analyst
49-9062.00	1.B.2.f.3	Autonomy	EN	3.25	03/2002	Legacy Analyst
49-9063.00	1.B.2.a	Achievement-Mean Extent	EN	3.30	06/2006	Analyst
49-9063.00	1.B.2.a.1	Ability Utilization	EN	3.37	06/2006	Analyst
49-9063.00	1.B.2.a.2	Achievement	EN	3.22	06/2006	Analyst
49-9063.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.36	06/2006	Analyst
49-9063.00	1.B.2.b.1	Activity	EN	3.12	06/2006	Analyst
49-9063.00	1.B.2.b.2	Independence	EN	4.25	06/2006	Analyst
49-9063.00	1.B.2.b.3	Variety	EN	2.59	06/2006	Analyst
49-9063.00	1.B.2.b.4	Compensation	EN	3.09	06/2006	Analyst
49-9063.00	1.B.2.b.5	Security	EN	3.37	06/2006	Analyst
49-9063.00	1.B.2.b.6	Working Conditions	EN	3.75	06/2006	Analyst
49-9063.00	1.B.2.c	Recognition-Mean Extent	EN	2.30	06/2006	Analyst
49-9063.00	1.B.2.c.1	Advancement	EN	2.25	06/2006	Analyst
49-9063.00	1.B.2.c.2	Recognition	EN	2.69	06/2006	Analyst
49-9063.00	1.B.2.c.3	Authority	EN	1.62	06/2006	Analyst
49-9063.00	1.B.2.c.4	Social Status	EN	2.65	06/2006	Analyst
49-9063.00	1.B.2.d	Relationships-Mean Extent	EN	2.91	06/2006	Analyst
49-9063.00	1.B.2.d.1	Co-workers	EN	2.03	06/2006	Analyst
49-9063.00	1.B.2.d.2	Social Service	EN	2.12	06/2006	Analyst
49-9063.00	1.B.2.d.3	Moral Values	EN	4.59	06/2006	Analyst
49-9063.00	1.B.2.e	Support-Mean Extent	EN	3.08	06/2006	Analyst
49-9063.00	1.B.2.e.1	Company Policies and Practices	EN	3.28	06/2006	Analyst
49-9063.00	1.B.2.e.2	Supervision, Human Relations	EN	2.93	06/2006	Analyst
49-9063.00	1.B.2.e.3	Supervision, Technical	EN	3.03	06/2006	Analyst
49-9063.00	1.B.2.f	Independence-Mean Extent	EN	3.11	06/2006	Analyst
49-9063.00	1.B.2.f.1	Creativity	EN	2.47	06/2006	Analyst
49-9063.00	1.B.2.f.2	Responsibility	EN	3.37	06/2006	Analyst
49-9063.00	1.B.2.f.3	Autonomy	EN	3.50	06/2006	Analyst
49-9064.00	1.B.2.a	Achievement-Mean Extent	EN	3.50	03/2002	Legacy Analyst
49-9064.00	1.B.2.a.1	Ability Utilization	EN	3.75	03/2002	Legacy Analyst
49-9064.00	1.B.2.a.2	Achievement	EN	3.25	03/2002	Legacy Analyst
49-9064.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.62	03/2002	Legacy Analyst
49-9064.00	1.B.2.b.1	Activity	EN	3.12	03/2002	Legacy Analyst
49-9064.00	1.B.2.b.2	Independence	EN	4.62	03/2002	Legacy Analyst
49-9064.00	1.B.2.b.3	Variety	EN	2.62	03/2002	Legacy Analyst
49-9064.00	1.B.2.b.4	Compensation	EN	3.50	03/2002	Legacy Analyst
49-9064.00	1.B.2.b.5	Security	EN	3.75	03/2002	Legacy Analyst
49-9064.00	1.B.2.b.6	Working Conditions	EN	4.12	03/2002	Legacy Analyst
49-9064.00	1.B.2.c	Recognition-Mean Extent	EN	2.40	03/2002	Legacy Analyst
49-9064.00	1.B.2.c.1	Advancement	EN	2.12	03/2002	Legacy Analyst
49-9064.00	1.B.2.c.2	Recognition	EN	2.75	03/2002	Legacy Analyst
49-9064.00	1.B.2.c.3	Authority	EN	1.75	03/2002	Legacy Analyst
49-9064.00	1.B.2.c.4	Social Status	EN	3.00	03/2002	Legacy Analyst
49-9064.00	1.B.2.d	Relationships-Mean Extent	EN	3.04	03/2002	Legacy Analyst
49-9064.00	1.B.2.d.1	Co-workers	EN	2.12	03/2002	Legacy Analyst
49-9064.00	1.B.2.d.2	Social Service	EN	2.37	03/2002	Legacy Analyst
49-9064.00	1.B.2.d.3	Moral Values	EN	4.62	03/2002	Legacy Analyst
49-9064.00	1.B.2.e	Support-Mean Extent	EN	2.91	03/2002	Legacy Analyst
49-9064.00	1.B.2.e.1	Company Policies and Practices	EN	3.25	03/2002	Legacy Analyst
49-9064.00	1.B.2.e.2	Supervision, Human Relations	EN	2.75	03/2002	Legacy Analyst
49-9064.00	1.B.2.e.3	Supervision, Technical	EN	2.75	03/2002	Legacy Analyst
49-9064.00	1.B.2.f	Independence-Mean Extent	EN	3.16	03/2002	Legacy Analyst
49-9064.00	1.B.2.f.1	Creativity	EN	2.62	03/2002	Legacy Analyst
49-9064.00	1.B.2.f.2	Responsibility	EN	3.37	03/2002	Legacy Analyst
49-9064.00	1.B.2.f.3	Autonomy	EN	3.50	03/2002	Legacy Analyst
49-9091.00	1.B.2.a	Achievement-Mean Extent	EN	2.50	03/2002	Legacy Analyst
49-9091.00	1.B.2.a.1	Ability Utilization	EN	2.50	03/2002	Legacy Analyst
49-9091.00	1.B.2.a.2	Achievement	EN	2.50	03/2002	Legacy Analyst
49-9091.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.18	03/2002	Legacy Analyst
49-9091.00	1.B.2.b.1	Activity	EN	3.12	03/2002	Legacy Analyst
49-9091.00	1.B.2.b.2	Independence	EN	3.87	03/2002	Legacy Analyst
49-9091.00	1.B.2.b.3	Variety	EN	2.87	03/2002	Legacy Analyst
49-9091.00	1.B.2.b.4	Compensation	EN	2.87	03/2002	Legacy Analyst
49-9091.00	1.B.2.b.5	Security	EN	3.50	03/2002	Legacy Analyst
49-9091.00	1.B.2.b.6	Working Conditions	EN	2.87	03/2002	Legacy Analyst
49-9091.00	1.B.2.c	Recognition-Mean Extent	EN	2.21	03/2002	Legacy Analyst
49-9091.00	1.B.2.c.1	Advancement	EN	2.37	03/2002	Legacy Analyst
49-9091.00	1.B.2.c.2	Recognition	EN	2.37	03/2002	Legacy Analyst
49-9091.00	1.B.2.c.3	Authority	EN	1.75	03/2002	Legacy Analyst
49-9091.00	1.B.2.c.4	Social Status	EN	2.37	03/2002	Legacy Analyst
49-9091.00	1.B.2.d	Relationships-Mean Extent	EN	2.58	03/2002	Legacy Analyst
49-9091.00	1.B.2.d.1	Co-workers	EN	2.00	03/2002	Legacy Analyst
49-9091.00	1.B.2.d.2	Social Service	EN	1.62	03/2002	Legacy Analyst
49-9091.00	1.B.2.d.3	Moral Values	EN	4.12	03/2002	Legacy Analyst
49-9091.00	1.B.2.e	Support-Mean Extent	EN	3.16	03/2002	Legacy Analyst
49-9091.00	1.B.2.e.1	Company Policies and Practices	EN	3.37	03/2002	Legacy Analyst
49-9091.00	1.B.2.e.2	Supervision, Human Relations	EN	3.00	03/2002	Legacy Analyst
49-9091.00	1.B.2.e.3	Supervision, Technical	EN	3.12	03/2002	Legacy Analyst
49-9091.00	1.B.2.f	Independence-Mean Extent	EN	2.83	03/2002	Legacy Analyst
49-9091.00	1.B.2.f.1	Creativity	EN	2.25	03/2002	Legacy Analyst
49-9091.00	1.B.2.f.2	Responsibility	EN	3.25	03/2002	Legacy Analyst
49-9091.00	1.B.2.f.3	Autonomy	EN	3.00	03/2002	Legacy Analyst
49-9092.00	1.B.2.a	Achievement-Mean Extent	EN	3.62	03/2002	Legacy Analyst
49-9092.00	1.B.2.a.1	Ability Utilization	EN	3.75	03/2002	Legacy Analyst
49-9092.00	1.B.2.a.2	Achievement	EN	3.50	03/2002	Legacy Analyst
49-9092.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.02	03/2002	Legacy Analyst
49-9092.00	1.B.2.b.1	Activity	EN	3.12	03/2002	Legacy Analyst
49-9092.00	1.B.2.b.2	Independence	EN	3.12	03/2002	Legacy Analyst
49-9092.00	1.B.2.b.3	Variety	EN	3.50	03/2002	Legacy Analyst
49-9092.00	1.B.2.b.4	Compensation	EN	3.25	03/2002	Legacy Analyst
49-9092.00	1.B.2.b.5	Security	EN	2.75	03/2002	Legacy Analyst
49-9092.00	1.B.2.b.6	Working Conditions	EN	2.37	03/2002	Legacy Analyst
49-9092.00	1.B.2.c	Recognition-Mean Extent	EN	2.62	03/2002	Legacy Analyst
49-9092.00	1.B.2.c.1	Advancement	EN	2.00	03/2002	Legacy Analyst
49-9092.00	1.B.2.c.2	Recognition	EN	2.87	03/2002	Legacy Analyst
49-9092.00	1.B.2.c.3	Authority	EN	2.50	03/2002	Legacy Analyst
49-9092.00	1.B.2.c.4	Social Status	EN	3.12	03/2002	Legacy Analyst
49-9092.00	1.B.2.d	Relationships-Mean Extent	EN	3.16	03/2002	Legacy Analyst
49-9092.00	1.B.2.d.1	Co-workers	EN	3.25	03/2002	Legacy Analyst
49-9092.00	1.B.2.d.2	Social Service	EN	2.12	03/2002	Legacy Analyst
49-9092.00	1.B.2.d.3	Moral Values	EN	4.12	03/2002	Legacy Analyst
49-9092.00	1.B.2.e	Support-Mean Extent	EN	2.83	03/2002	Legacy Analyst
49-9092.00	1.B.2.e.1	Company Policies and Practices	EN	3.00	03/2002	Legacy Analyst
49-9092.00	1.B.2.e.2	Supervision, Human Relations	EN	2.87	03/2002	Legacy Analyst
49-9092.00	1.B.2.e.3	Supervision, Technical	EN	2.62	03/2002	Legacy Analyst
49-9092.00	1.B.2.f	Independence-Mean Extent	EN	3.00	03/2002	Legacy Analyst
49-9092.00	1.B.2.f.1	Creativity	EN	2.75	03/2002	Legacy Analyst
49-9092.00	1.B.2.f.2	Responsibility	EN	3.50	03/2002	Legacy Analyst
49-9092.00	1.B.2.f.3	Autonomy	EN	2.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.a	Achievement-Mean Extent	EN	2.43	03/2002	Legacy Analyst
49-9093.00	1.B.2.a.1	Ability Utilization	EN	2.37	03/2002	Legacy Analyst
49-9093.00	1.B.2.a.2	Achievement	EN	2.50	03/2002	Legacy Analyst
49-9093.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.02	03/2002	Legacy Analyst
49-9093.00	1.B.2.b.1	Activity	EN	3.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.b.2	Independence	EN	4.12	03/2002	Legacy Analyst
49-9093.00	1.B.2.b.3	Variety	EN	1.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.b.4	Compensation	EN	2.37	03/2002	Legacy Analyst
49-9093.00	1.B.2.b.5	Security	EN	3.12	03/2002	Legacy Analyst
49-9093.00	1.B.2.b.6	Working Conditions	EN	3.00	03/2002	Legacy Analyst
49-9093.00	1.B.2.c	Recognition-Mean Extent	EN	1.87	03/2002	Legacy Analyst
49-9093.00	1.B.2.c.1	Advancement	EN	2.25	03/2002	Legacy Analyst
49-9093.00	1.B.2.c.2	Recognition	EN	1.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.c.3	Authority	EN	1.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.c.4	Social Status	EN	1.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.d	Relationships-Mean Extent	EN	2.95	03/2002	Legacy Analyst
49-9093.00	1.B.2.d.1	Co-workers	EN	2.25	03/2002	Legacy Analyst
49-9093.00	1.B.2.d.2	Social Service	EN	1.75	03/2002	Legacy Analyst
49-9093.00	1.B.2.d.3	Moral Values	EN	4.87	03/2002	Legacy Analyst
49-9093.00	1.B.2.e	Support-Mean Extent	EN	3.12	03/2002	Legacy Analyst
49-9093.00	1.B.2.e.1	Company Policies and Practices	EN	3.00	03/2002	Legacy Analyst
49-9093.00	1.B.2.e.2	Supervision, Human Relations	EN	3.12	03/2002	Legacy Analyst
49-9093.00	1.B.2.e.3	Supervision, Technical	EN	3.25	03/2002	Legacy Analyst
49-9093.00	1.B.2.f	Independence-Mean Extent	EN	2.29	03/2002	Legacy Analyst
49-9093.00	1.B.2.f.1	Creativity	EN	1.87	03/2002	Legacy Analyst
49-9093.00	1.B.2.f.2	Responsibility	EN	2.62	03/2002	Legacy Analyst
49-9093.00	1.B.2.f.3	Autonomy	EN	2.37	03/2002	Legacy Analyst
49-9094.00	1.B.2.a	Achievement-Mean Extent	EN	2.93	03/2002	Legacy Analyst
49-9094.00	1.B.2.a.1	Ability Utilization	EN	2.87	03/2002	Legacy Analyst
49-9094.00	1.B.2.a.2	Achievement	EN	3.00	03/2002	Legacy Analyst
49-9094.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.35	03/2002	Legacy Analyst
49-9094.00	1.B.2.b.1	Activity	EN	3.00	03/2002	Legacy Analyst
49-9094.00	1.B.2.b.2	Independence	EN	4.25	03/2002	Legacy Analyst
49-9094.00	1.B.2.b.3	Variety	EN	2.75	03/2002	Legacy Analyst
49-9094.00	1.B.2.b.4	Compensation	EN	3.25	03/2002	Legacy Analyst
49-9094.00	1.B.2.b.5	Security	EN	3.62	03/2002	Legacy Analyst
49-9094.00	1.B.2.b.6	Working Conditions	EN	3.25	03/2002	Legacy Analyst
49-9094.00	1.B.2.c	Recognition-Mean Extent	EN	2.37	03/2002	Legacy Analyst
49-9094.00	1.B.2.c.1	Advancement	EN	2.37	03/2002	Legacy Analyst
49-9094.00	1.B.2.c.2	Recognition	EN	2.62	03/2002	Legacy Analyst
49-9094.00	1.B.2.c.3	Authority	EN	1.62	03/2002	Legacy Analyst
49-9094.00	1.B.2.c.4	Social Status	EN	2.87	03/2002	Legacy Analyst
49-9094.00	1.B.2.d	Relationships-Mean Extent	EN	2.87	03/2002	Legacy Analyst
49-9094.00	1.B.2.d.1	Co-workers	EN	2.12	03/2002	Legacy Analyst
49-9094.00	1.B.2.d.2	Social Service	EN	2.37	03/2002	Legacy Analyst
49-9094.00	1.B.2.d.3	Moral Values	EN	4.12	03/2002	Legacy Analyst
49-9094.00	1.B.2.e	Support-Mean Extent	EN	3.16	03/2002	Legacy Analyst
49-9094.00	1.B.2.e.1	Company Policies and Practices	EN	3.25	03/2002	Legacy Analyst
49-9094.00	1.B.2.e.2	Supervision, Human Relations	EN	3.12	03/2002	Legacy Analyst
49-9094.00	1.B.2.e.3	Supervision, Technical	EN	3.12	03/2002	Legacy Analyst
49-9094.00	1.B.2.f	Independence-Mean Extent	EN	3.04	03/2002	Legacy Analyst
49-9094.00	1.B.2.f.1	Creativity	EN	2.50	03/2002	Legacy Analyst
49-9094.00	1.B.2.f.2	Responsibility	EN	3.50	03/2002	Legacy Analyst
49-9094.00	1.B.2.f.3	Autonomy	EN	3.12	03/2002	Legacy Analyst
49-9095.00	1.B.2.a	Achievement-Mean Extent	EN	3.06	03/2002	Legacy Analyst
49-9095.00	1.B.2.a.1	Ability Utilization	EN	3.12	03/2002	Legacy Analyst
49-9095.00	1.B.2.a.2	Achievement	EN	3.00	03/2002	Legacy Analyst
49-9095.00	1.B.2.b	Working Conditions-Mean Extent	EN	3.02	03/2002	Legacy Analyst
49-9095.00	1.B.2.b.1	Activity	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.b.2	Independence	EN	3.12	03/2002	Legacy Analyst
49-9095.00	1.B.2.b.3	Variety	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.b.4	Compensation	EN	2.87	03/2002	Legacy Analyst
49-9095.00	1.B.2.b.5	Security	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.b.6	Working Conditions	EN	2.37	03/2002	Legacy Analyst
49-9095.00	1.B.2.c	Recognition-Mean Extent	EN	2.34	03/2002	Legacy Analyst
49-9095.00	1.B.2.c.1	Advancement	EN	2.62	03/2002	Legacy Analyst
49-9095.00	1.B.2.c.2	Recognition	EN	2.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.c.3	Authority	EN	2.12	03/2002	Legacy Analyst
49-9095.00	1.B.2.c.4	Social Status	EN	2.37	03/2002	Legacy Analyst
49-9095.00	1.B.2.d	Relationships-Mean Extent	EN	2.95	03/2002	Legacy Analyst
49-9095.00	1.B.2.d.1	Co-workers	EN	2.37	03/2002	Legacy Analyst
49-9095.00	1.B.2.d.2	Social Service	EN	2.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.d.3	Moral Values	EN	4.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.e	Support-Mean Extent	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.e.1	Company Policies and Practices	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.e.2	Supervision, Human Relations	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.e.3	Supervision, Technical	EN	3.25	03/2002	Legacy Analyst
49-9095.00	1.B.2.f	Independence-Mean Extent	EN	2.75	03/2002	Legacy Analyst
49-9095.00	1.B.2.f.1	Creativity	EN	2.37	03/2002	Legacy Analyst
49-9095.00	1.B.2.f.2	Responsibility	EN	3.00	03/2002	Legacy Analyst
49-9095.00	1.B.2.f.3	Autonomy	EN	2.87	03/2002	Legacy Analyst
49-9096.00	1.B.2.a	Achievement-Mean Extent	EN	2.93	03/2002	Legacy Analyst
49-9096.00	1.B.2.a.1	Ability Utilization	EN	3.00	03/2002	Legacy Analyst
49-9096.00	1.B.2.a.2	Achievement	EN	2.87	03/2002	Legacy Analyst
49-9096.00	1.B.2.b	Working Conditions-Mean Extent	EN	2.85	03/2002	Legacy Analyst
49-9096.00	1.B.2.b.1	Activity	EN	3.25	03/2002	Legacy Analyst
49-9096.00	1.B.2.b.2	Independence	EN	2.62	03/2002	Legacy Analyst
49-9096.00	1.B.2.b.3	Variety	EN	2.87	03/2002	Legacy Analyst
49-9096.00	1.B.2.b.4	Compensation	EN	3.12	03/2002	Legacy Analyst
49-9096.00	1.B.2.b.5	Security	EN	3.12	03/2002	Legacy Analyst
49-9096.00	1.B.2.b.6	Working Conditions	EN	2.12	03/2002	Legacy Analyst
49-9096.00	1.B.2.c	Recognition-Mean Extent	EN	2.65	03/2002	Legacy Analyst
49-9096.00	1.B.2.c.1	Advancement	EN	2.50	03/2002	Legacy Analyst
49-9096.00	1.B.2.c.2	Recognition	EN	2.37	03/2002	Legacy Analyst
49-9096.00	1.B.2.c.3	Authority	EN	3.25	03/2002	Legacy Analyst
49-9096.00	1.B.2.c.4	Social Status	EN	2.50	03/2002	Legacy Analyst
49-9096.00	1.B.2.d	Relationships-Mean Extent	EN	3.20	03/2002	Legacy Analyst
49-9096.00	1.B.2.d.1	Co-workers	EN	3.37	03/2002	Legacy Analyst
49-9096.00	1.B.2.d.2	Social Service	EN	1.75	03/2002	Legacy Analyst
49-9096.00	1.B.2.d.3	Moral Values	EN	4.50	03/2002	Legacy Analyst
49-9096.00	1.B.2.e	Support-Mean Extent	EN	3.41	03/2002	Legacy Analyst
49-9096.00	1.B.2.e.1	Company Policies and Practices	EN	3.50	03/2002	Legacy Analyst
49-9096.00	1.B.2.e.2	Supervision, Human Relations	EN	3.37	03/2002	Legacy Analyst
49-9096.00	1.B.2.e.3	Supervision, Technical	EN	3.37	03/2002	Legacy Analyst
49-9096.00	1.B.2.f	Independence-Mean Extent	EN	3.04	03/2002	Legacy Analyst
