,2000 1% Census OCCSOC code,2000 5% Census OCCSOC code,2000-2004 ACS OCCSOC code,2005-2009 ACS/PRCS OCCSOC code,2010-2012 ACS/PRCS OCCSOC,2013-2017 ACS/PRCS OCCSOC code,2018 Onward ACS/PRCS,Occupation title
,0,0,0,0,0,0,0,"Not Applicable (Under 16 years or not in the labor force, who last worked more than 5 years ago--also see occ code 992 or occsoc code 999920)"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",,,,,,,,
Management Occupations:,,,,,,,,
,111011,111011,111011,,,,,Chief Executives
,,,,1110XX,1110XX,1110XX,1110XX,Chief Executives and Legislators
,111021,111021,111021,111021,111021,111021,111021,General and Operations Managers
,111031,111031,111031,,,,,Legislators
,112011,112011,112011,112011,112011,112011,112011,Advertising and Promotions Managers
,112020,112020,112020,112020,112020,112020,,Marketing and Sales Managers
,,,,,,,112021,Marketing Managers
,,,,,,,112022,Sales Managers
,112031,112031,112031,112031,,,,Public Relations Managers
,,,,,112031,112031,,Public Relations and Fundraising Managers
,,,,,,,112030,Public Relations and Fundraising Managers
,113011,113011,113011,113011,113011,113011,,Administrative Services Managers
,,,,,,,113012,Administrative Services Managers
,,,,,,,113013,Facilities Managers
,113021,113021,113021,113021,113021,113021,113021,Computer and Information Systems Managers
,113031,113031,113031,113031,113031,113031,113031,Financial Managers
,113040,113040,113040,113040,,,,Human Resources Managers
,,,,,113111,113111,113111,Compensation and Benefits Managers
,,,,,113121,113121,113121,Human Resources Managers
,,,,,113131,113131,113131,Training and Development Managers
,113051,113051,113051,113051,113051,113051,113051,Industrial Production Managers
,113061,113061,113061,113061,113061,113061,113061,Purchasing Managers
,113071,113071,113071,113071,113071,113071,113071,"Transportation, Storage, and Distribution Managers"
,119011,119011,119011,119011,,,,"Farm, Ranch, and Other Agricultural Managers"
,,,,,119013,119013,119013,"Farmers, Ranchers, and Other Agricultural Managers"
,119012,119012,119012,119012,,,,Farmers and Ranchers
,119021,119021,119021,119021,119021,119021,119021,Constructions Managers
,119030,119030,119030,119030,119030,119030,,Education Administrators
,,,,,,,119030,Education And Childcare Administrators
,119041,119041,119041,119041,,,,Engineering Managers
,,,,,119041,119041,119041,Architectural and Engineering Managers
,119051,119051,119051,119051,119051,119051,119051,Food Service Managers
,119061,119061,119061,119061,,,,Funeral Directors
,119071,119071,119071,119071,119071,119071,,Gaming Managers
,,,,,,,119070,Entertainment And Recreation Managers
,119081,119081,119081,119081,119081,119081,119081,Lodging Managers
,119111,119111,119111,119111,119111,119111,119111,Medical and Health Services Managers
,119121,119121,119121,119121,119121,119121,119121,Natural Science Managers
,119131,119131,119131,,,,,Postmasters and Mail Superintendents
,119141,119141,119141,119141,119141,119141,119141,"Property, Real Estate, and Community Association Managers"
,119151,119151,119151,119151,119151,119151,119151,Social and Community Service Managers
,,,,,119161,119161,119161,Emergency Management Directors
,119199,119199,119199,,,,,"Managers, All Other"
,,,,119190,,,,Miscellaneous managers including postmansters and mail superintendents
,,,,,119XXX,119XXX,,"Miscellaneous Managers, Including Funeral Service Managers and Postmasters and Mail Superintendents"
,,,,,,,1191XX,Other Managers
Business and Financial Operations Occupations:,,,,,,,,
,131011,131011,131011,131011,131011,131011,131011,"Agents and Business Managers of Artists, Performers, and Athletes"
,131021,131021,131021,131021,131021,131021,131021,"Buyers and Purchasing Agents, Farm Products"
,131022,131022,131022,131022,131022,131022,131022,"Wholesale and Retail Buyers, Except Farm Products"
,131023,131023,131023,131023,131023,131023,131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
,131030,131030,131030,131030,131030,131030,131030,"Claims Adjusters, Appraisers, Examiners, and Investigators"
,131041,131041,131041,131041,,,,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation"
,,,,,131041,131041,131041,Compliance Officers
,131051,131051,131051,131051,131051,131051,131051,Cost Estimators
,131070,131070,131070,131070,,,,"Human Resources, Training, and Labor Relations Specialists"
,,,,,131070,131070,131070,Human Resources Workers
,,,,,131141,131141,131141,"Compensation, Benefits, and Job Analysis Specialists"
,,,,,131151,131151,131151,Training and Development Specialists
,131081,131081,131081,131081,131081,131081,131081,Logisticians
,,,,,,,131082,Project Management Specialists
,131111,131111,131111,131111,131111,131111,131111,Management Analysts
,131121,131121,131121,131121,,,,Meeting and Convention Planners
,,,,,131121,131121,131121,"Meeting, Convention, and Event Planners"
,,,,,131131,131131,131131,Fundraisers
,1311XX,1311XX,1311XX,1311XX,,,,Other Business Operations Specialist
,,,,,131161,131161,131161,Market Research Analysts and Marketing Specialists
,,,,,131199,131199,,"Business Operations Specialists, All Other"
,,,,,,,131199,"Business Operations Specialists, All Other"
,132011,132011,132011,132011,132011,132011,132011,Accountants and Auditors
,132021,132021,132021,132021,132021,132021,,Appraisers and Assessors of Real Estate
,,,,,,,132020,Property appraisers and assessors
,132031,132031,132031,132031,132031,132031,132031,Budget Analysts
,132041,132041,132041,132041,132041,132041,132041,Credit Analysts
,132051,132051,132051,132051,132051,132051,,Financial Analysts
,,,,,,,132051,Financial and Investment Analysts
,132052,132052,132052,132052,132052,132052,132052,Personal Financial Advisors
,132053,132053,132053,132053,132053,132053,132053,Insurance Underwriters
,132061,132061,132061,132061,132061,132061,132061,Financial Examiners
,132070,132070,132070,132070,132070,132070,132070,Credit Counselors and Loan Officers
,132081,132081,132081,132081,132081,132081,132081,"Tax Examiners and Collectors, and Revenue Agents"
,132082,132082,132082,132082,132082,132082,132082,Tax Preparers
,132099,132099,132099,132099,132099,132099,,"Financial Specialists, All Other"
,,,,,,,1320XX,Other Financial Specialists
Computer and Mathematical Occupations:,,,,,,,,
,1510XX,1510XX,1510XX,1510XX,,,,Computer Scientists and Systems Analysts
,,,,,151111,151111,,Computer And Information Research Scientists
,,,,,,,151221,Computer And Information Research Scientists
,,,,,151121,151121,,Computer Systems Analysts
,,,,,,,151211,Computer Systems Analysts
,,,,,151122,151122,,Information Security Analysts
,,,,,,,151212,Information Security Analysts
,151021,151021,151021,151021,,,,Computer Programmers
,,,,,151131,151131,,Computer Programmers
,,,,,,,151251,Computer Programmers
,151030,151030,151030,151030,,,,Computer Software Engineers
,,,,,15113X,15113X,,"Software Developers, Applications and Systems Software"
,,,,,,,151252,Software Developers
,,,,,,,151253,Software Quality Assurance Analysts And Testers
,,,,,151134,151134,,Web Developers
,,,,,,,151254,Web Developers
,,,,,,,151255,Web And Digital Interface Designers
,151041,151041,151041,151041,,,,Computer Support Specialists
,,,,,151150,151150,,Computer Support Specialists
,,,,,,,151230,Computer Support Specialists
,151061,151061,151061,151061,,,,Database Administrators
,,,,,151141,151141,,Database Administrators
,,,,,,,15124X,Database Administrators And Architects
,151071,151071,151071,151071,,,,Network and Computer Systems Administrators
,,,,,151142,151142,,Network and Computer Systems Administrators
,,,,,,,151244,Network And Computer Systems Administrators
,,,,,151143,151143,,Computer Network Architects
,,,,,,,151241,Computer Network Architects
,,,,,151199,151199,,"Computer Occupations, All Other"
,,,,,,,151299,"Computer Occupations, All Other"
,151081,151081,151081,151081,,,,Network Systems and Data Communications Analysts
,152011,152011,152011,152011,152011,152011,152011,Actuaries
,152021,,152021,,,,,Mathematicians
,152031,152031,152031,152031,152031,152031,152031,Operations Research Analysts
,152041,,152041,,,,,Statisticians
,152090,,1520XX,,,,,Miscellaneous Mathematical Scientists and Technicians
,,1520XX,,1520XX,1520XX,1520XX,,"Miscellaneous mathematical science occupations, including mathematicians and statisticians"
,,,,,,,1520XX,Other Mathematical Science Occupations
Architecture and Engineering Occupations:,,,,,,,,
,171010,171010,171010,171010,171010,171010,,"Architects, Except Naval"
,,,,,,,171011,"Architects, Except Landscape And Naval"
,,,,,,,171012,Landscape Architects
,171020,171020,171020,171020,171020,171020,171020,"Surveyors, Cartographers, and Photogrammetrists"
,172011,172011,172011,172011,172011,172011,172011,Aerospace Engineers
,,,,1720XX,1720XX,1720XX,1720XX,Biomedical and Agricultural Engineers
,172021,,,172021,,,,Agricultural Engineers
,172031,,,172031,,,,Biomedical Engineers
,172041,172041,172041,172041,172041,172041,172041,Chemical Engineers
,172051,172051,172051,172051,172051,172051,172051,Civil Engineers
,172061,172061,172061,172061,172061,172061,172061,Computer Hardware Engineers
,172070,172070,172070,172070,172070,172070,172070,Electrical and Electronics Engineers
,172081,172081,172081,172081,172081,172081,172081,Environmental Engineers
,172110,172110,172110,172110,172110,172110,172110,"Industrial Engineers, including Health and Safety"
,172121,172121,172121,172121,172121,172121,172121,Marine Engineers and Naval Architects
,172131,172131,172131,172131,172131,172131,172131,Materials Engineers
,172141,172141,172141,172141,172141,172141,172141,Mechanical Engineers
,172151,,172151,,,,,"Mining and Geological Engineers, Including Mining Safety Engineers"
,172161,172161,172161,,,,,Nuclear Engineers
,172171,,172171,,,,,Petroleum Engineers
,,1721XX,,1721XX,1721XX,1721XX,1721XX,"Petroleum, mining and geological engineers, including mining safety engineers"
,172199,,172199,,,,,"Engineers, All Other"
,,172XXX,,1721YY,1721YY,1721YY,,"Miscellaneous engineeers, including nuclear engineers"
,,,,,,,1721YY,Other Engineers
,173010,173010,173010,173010,173010,173010,,Drafters
,,,,,,,173011,Architectural and Civil Drafters
,,,,,,,17301X,Other Drafters
,173020,173020,173020,173020,173020,173020,,"Engineering Technicians, Except Drafters"
,,,,,,,173023,Electrical and Electronic Engineering Technologists And Technicians
,,,,,,,17302X,"Other Engineering Technologists And Technicians, Except Drafters"
,173031,173031,173031,173031,173031,173031,173031,Surveying and Mapping Technicians
"Life, Physical, and Social Science Occupations:",,,,,,,,
